order_item_id,order_id,product_id,quantity,unit_price,discount_pct
OI00231_3,O00231,P0041,4,604.39,5
OI00232_1,O00232,P0045,2,687.38,0
OI00232_2,O00232,P0016,2,914.86,10
OI00232_3,O00232,P0060,1,135.8,5
OI00232_4,O00232,P0045,1,252.71,5
OI00233_1,O00233,P0002,4,663.96,5
OI00233_2,O00233,P0017,1,888.98,15
OI00234_1,O00234,P0021,4,517.32,5
OI00234_2,O00234,P0005,2,825.41,10
OI00234_3,O00234,P0035,3,833.72,15
OI00235_1,O00235,P0001,1,1195.17,15
OI00235_2,O00235,P0001,2,957.6,15
OI00235_3,O00235,P0001,2,1115.08,10
OI00236_1,O00236,P0054,2,346.19,0
OI00237_1,O00237,P0034,3,116.88,5
OI00237_2,O00237,P0039,1,53.16,5
OI00237_3,O00237,P0042,4,1673.27,0
OI00237_4,O00237,P0030,1,668.84,15
OI00238_1,O00238,P0054,3,167.95,5
OI00239_1,O00239,P0013,2,1038.95,5
OI00239_2,O00239,P0036,4,1350.61,10
OI00240_1,O00240,P0001,3,1193.83,15
OI00240_2,O00240,P0001,3,1627.4,10
OI00240_3,O00240,P0001,3,759.85,15
OI00240_4,O00240,P0001,3,1106.89,5
OI00007_3,O00007,P0052,2,1014.78,10
